Country;Total Population using at least basic drinking-water services (%);Urban Population using at least basic drinking-water services (%);Rural Population using at least basic drinking-water services (%);Total Population using safely managed drinking-water services (%);Urban Population using safely managed drinking-water services (%);Rural Population using safely managed drinking-water services (%)
Afghanistan;50;67;45;;;
Albania;99;99;99;48;44;54
Algeria;86;88;79;18;16;23
Andorra;100;100;100;100;100;100
Angola;52;65;24;;;
Anguilla;;;;;;
Antigua_and_Barbuda;;;;;;
Argentina;;99;;;47;
Armenia;94;100;83;69;71;
Aruba;;;;;;
Australia;100;;;74;;
Austria;100;100;100;100;100;99
Azerbaijan;;96;;;9;
Bahamas;;;;;;
Bahrain;100;;;91;;
Bangladesh;54;53;55;39;34;42
Barbados;98;;;;;
Belarus;98;98;97;74;80;49
Belgium;99;99;99;89;;
Belize;88;94;84;;;
Benin;17;27;8;;;
Bhutan;77;77;76;65;63;67
Bolivia;66;75;44;53;60;
Bonaire, Saint Eustatius and Saba;;;;;;
Bosnia_and_Herzegovina;96;95;97;89;;
Botswana;92;98;79;;83;
Brazil;99;100;96;86;88;72
British_Virgin_Islands;;;;;;
Brunei_Darussalam;100;100;;;;
Bulgaria;99;100;97;98;;
Burkina_Faso;47;80;33;;;
Burundi;62;91;58;;;
Cape_Verde;89;93;80;;;
Cambodia;71;90;65;28;57;18
Cameroon;66;82;44;;;
Canada;99;99;99;99;;
Cayman_Islands;;;;;;
Central_African_Republic;37;50;28;6;12;2
Chad;46;74;38;6;17;2
Chile;100;100;100;99;99;
China;94;97;90;;95;
Colombia;97;100;87;73;80;40
Comoros;;;;;;
Congo;74;87;46;46;59;19
Costa_Rica;98;98;97;30;29;37
Cote_dIvoire;35;48;21;;;
Croatia;97;98;95;68;76;
Cuba;91;93;86;37;32;51
Cyprus;99;100;99;77;86;
Czechia;99;99;99;85;;
Democratic_Republic_of_the_Congo;46;75;22;19;40;1
Denmark;100;100;100;97;;
Djibouti;76;84;47;;;
Dominica;;;;;;
Dominican_Republic;97;98;90;;;
Ecuador;95;100;87;67;75;53
Egypt;99;100;99;;;
El_Salvador;98;100;93;;77;
Equatorial_Guinea;;;;;;
Eritrea;;;;;;
Estonia;100;100;;96;;
Eswatini;71;97;62;;89;
Ethiopia;50;84;40;13;39;5
Falkland_Islands_(Malvinas);;;;;;
Faroe_Islands;;;;;;
Fiji;99;99;99;;;
Finland;99;99;99;84;;
French_Polynesia;;;;;;
France;99;99;99;79;;
Gabon;50;51;40;;;
Gambia;47;60;26;29;32;24
Georgia;86;95;72;34;28;44
Germany;99;99;99;97;99;92
Ghana;24;28;17;13;12;15
Gibraltar;;;;;;
Greece;99;99;98;92;97;
Grenada;;;;;;
Guam;;;;;;
Guatemala;68;79;56;;;
Guernsey;;;;;;
Guinea;30;46;21;;;
Guinea_Bissau;18;35;5;12;22;4
Guyana;86;92;84;;;
Haiti;37;46;25;;;
Holy_See;;;;;;
Honduras;84;86;80;50;35;71
Hungary;98;98;99;88;91;81
Iceland;99;99;100;84;;
India;71;79;67;46;37;51
Indonesia;86;92;80;;;
Iran;90;93;82;;;
Iraq;100;100;100;43;42;44
Ireland;91;90;94;83;89;73
Isle_of_Man;;;;;;
Israel;100;100;99;95;95;93
Italy;100;100;100;96;96;94
Jamaica;87;83;91;;;
Japan;100;;;81;;
Jersey;;;;;;
Jordan;97;97;95;82;84;
Kazakhstan;98;97;99;;91;
Kenya;33;36;32;;;29
Kosovo;;;;;;
Kuwait;100;;;100;;
Kyrgyzstan;98;95;100;92;86;96
Laos;79;98;69;61;63;60
Latvia;92;96;84;83;;
Lebanon;99;;;16;;
Lesotho;50;47;52;48;39;51
Liberia;18;29;6;;;
Libya;92;;;22;;
Liechtenstein;;;;;;
Lithuania;94;98;86;94;98;86
Luxembourg;98;97;99;97;97;89
Madagascar;12;19;8;10;14;8
Malawi;27;34;25;24;27;24
Malaysia;;100;;;;
Maldives;99;100;99;;;
Mali;45;56;37;20;10;28
Malta;100;100;100;92;;
Marshall_Islands;84;91;59;;;
Mauritania;50;75;19;;;
Mauritius;;96;;;;
Mexico;92;94;86;57;60;
Monaco;100;100;;100;100;
Mongolia;68;76;51;56;59;49
Montenegro;98;100;94;45;49;39
Montserrat;;;;;;
Morocco;87;96;71;39;41;
Mozambique;37;61;23;;;21
Myanmar;74;79;71;61;53;64
Namibia;35;50;20;;;
Nepal;77;76;77;49;42;50
Netherlands;98;98;100;97;97;97
New_Zealand;100;100;100;82;;
New_Caledonia;;;;;;
Nicaragua;73;81;61;;;
Niger;15;52;7;16;43;11
Nigeria;43;52;33;31;35;26
Northern_Mariana_Islands;;;;;;
Norway;98;98;98;65;;
Palestine;99;99;98;67;72;48
Oman;99;99;99;;;
Pakistan;68;82;60;;;
Greenland;100;100;99;;;
Panama;85;93;65;;;
Papua_New_Guinea;19;49;15;;28;
Paraguay;93;95;88;60;54;71
Peru;79;84;60;53;64;
Philippines;82;82;82;61;55;66
Poland;100;100;100;91;94;
Portugal;100;100;100;85;93;
Qatar;100;;;97;;
South_Korea;100;;;100;;
Moldova;79;87;73;;79;
North_Macedonia;98;99;97;12;8;18
Romania;87;97;76;83;;
Russia;89;95;72;61;64;52
Rwanda;69;50;73;;;54
Saint_Kitts_and_Nevis;;;;;;
Saint_Lucia;83;79;84;;;
Saint_Vincent_and_the_Grenadines;;;;;;
Bermuda;97;95;97;48;37;50
San_Marino;100;;;70;;
Sao_Tome_and_Principe;48;51;39;35;36;30
Saudi_Arabia;100;;;59;;
Senegal;57;68;46;24;24;24
Serbia;98;100;96;18;17;20
Seychelles;100;;;;;
Sierra_Leone;17;25;10;14;20;10
Singapore;100;100;;100;100;
Sint_Maarten;;;;;;
Slovakia;98;99;96;82;88;75
Slovenia;98;;;72;;
Solomon_Islands;35;78;21;;;
Somalia;39;56;25;32;44;21
South_Africa;78;77;81;;;
South_Sudan;16;42;9;;;
Spain;100;100;100;96;;
Sri_Lanka;94;93;94;;;
Sudan;37;60;24;;;
Suriname;90;94;82;25;21;34
Sweden;99;99;100;95;96;91
Switzerland;100;100;100;100;100;99
Syria;90;90;90;;;
Taiwan;97;94;98;;;59
Tajikistan;99;99;98;26;30;22
Thailand;57;74;49;;;
Timor_Leste;19;33;8;9;12;7
Togo;;;;;;
Trinidad_and_Tobago;94;;;;;
Tunisia;97;98;97;81;89;63
Turkey;99;100;97;78;78;80
Turks_and_Caicos_islands;99;99;100;;;
Puerto_Rico;93;95;92;34;23;37
Uganda;20;28;17;;;16
Ukraine;98;98;97;72;69;
United_Arab_Emirates;99;;;99;;
United_Kingdom;99;99;99;98;99;94
United_Republic_of_Tanzania;32;47;23;26;35;22
United_States_Virgin_Islands;;;;;;
United_States_of_America;100;100;99;98;97;
Uruguay;98;98;99;;;
Uzbekistan;100;100;100;;;
Vanuatu;53;65;49;;;
Venezuela;96;;;23;;
Vietnam;89;96;85;;;
Western_Sahara;;;;;;
Yemen;54;79;39;19;61;
Zambia;32;41;25;;;24
Zimbabwe;35;42;32;26;16;30
